source,dest,weight
Equine Botulinum Neurotoxin C Immune FAB2,fk_610,1
Equine Botulinum Neurotoxin D Immune FAB2,fk_611,1
Equine Botulinum Neurotoxin E Immune FAB2,fk_612,1
Equine Botulinum Neurotoxin F Immune FAB2,fk_613,1
Equine Botulinum Neurotoxin G Immune FAB2,fk_614,1
Eravacycline,fk_615,1
Erdafitinib,fk_616,1
Ergocalciferol,fk_617,1
Ergoloid mesylate,fk_618,1
Ergometrine,fk_619,1
Ergotamine,fk_620,1
Erlotinib,fk_621,1
Ertapenem,fk_622,1
Ertugliflozin,fk_623,1
Erythrityl tetranitrate,fk_624,1
Erythropoietin,fk_625,1
Escitalopram,fk_626,1
Eslicarbazepine,fk_627,1
Eslicarbazepine acetate,fk_628,1
Esmolol,fk_629,1
Esomeprazole,fk_630,1
Estazolam,fk_631,1
Estradiol,fk_632,1
Estradiol acetate,fk_633,1
Estradiol benzoate,fk_634,1
Estradiol cypionate,fk_635,1
Estradiol dienanthate,fk_636,1
Estradiol valerate,fk_637,1
Estramustine,fk_638,1
Estriol,fk_639,1
Estrone,fk_640,1
Estrone sulfate,fk_641,1
Eszopiclone,fk_642,1
Etacrynic acid,fk_643,1
Etafedrine,fk_644,1
Etanercept,fk_645,1
Etelcalcetide,fk_646,1
Ethambutol,fk_647,1
Ethanol,fk_648,1
Ethchlorvynol,fk_649,1
Ethinamate,fk_650,1
Ethinylestradiol,fk_651,1
Ethionamide,fk_652,1
Ethosuximide,fk_653,1
Ethotoin,fk_654,1
Ethynodiol diacetate,fk_655,1
Etodolac,fk_656,1
Etomidate,fk_657,1
Etonogestrel,fk_658,1
Etoposide,fk_659,1
Etoricoxib,fk_660,1
Everolimus,fk_661,1
Exemestane,fk_662,1
Exenatide,fk_663,1
Ezetimibe,fk_664,1
Famciclovir,fk_665,1
Famotidine,fk_666,1
Favipiravir,fk_667,1
Febuxostat,fk_668,1
Fedratinib,fk_669,1
Felbamate,fk_670,1
Felodipine,fk_671,1
Fenfluramine,fk_672,1
Fenofibrate,fk_673,1
Fenofibric acid,fk_674,1
Fenoldopam,fk_675,1
Fenoprofen,fk_676,1
Fenoterol,fk_677,1
Fentanyl,fk_678,1
Ferric cation,fk_679,1
Ferric pyrophosphate citrate,fk_680,1
Ferrous sulfate anhydrous,fk_681,1
Fesoterodine,fk_682,1
Fexofenadine,fk_683,1
Fidaxomicin,fk_684,1
Filgrastim,fk_685,1
Finafloxacin,fk_686,1
Finasteride,fk_687,1
Fingolimod,fk_688,1
Fish oil,fk_689,1
Flavoxate,fk_690,1
Flecainide,fk_691,1
Flibanserin,fk_692,1
Florbetaben (18F),fk_693,1
Florbetapir (18F),fk_694,1
Flortaucipir F-18,fk_695,1
Floxuridine,fk_696,1
Fluciclovine (18F),fk_697,1
Flucloxacillin,fk_698,1
Fluconazole,fk_699,1
Fludarabine,fk_700,1
Fludrocortisone,fk_701,1
Flumazenil,fk_702,1
Flumethasone,fk_703,1
Flunarizine,fk_704,1
Flunisolide,fk_705,1
Flunitrazepam,fk_706,1
Fluocinolone acetonide,fk_707,1
Fluocinonide,fk_708,1
Fluorometholone,fk_709,1
Fluorouracil,fk_710,1
Fluoxetine,fk_711,1
Fluoxymesterone,fk_712,1
Flupentixol,fk_713,1
Fluphenazine,fk_714,1
Flurandrenolide,fk_715,1
Flurazepam,fk_716,1
Flurbiprofen,fk_717,1
Fluspirilene,fk_718,1
Flutamide,fk_719,1
Flutemetamol (18F),fk_720,1
Fluticasone,fk_721,1
Fluticasone furoate,fk_722,1
Fluticasone propionate,fk_723,1
Fluvastatin,fk_724,1
Fluvoxamine,fk_725,1
Follitropin,fk_726,1
Fomepizole,fk_727,1
Fomivirsen,fk_728,1
Fondaparinux,fk_729,1
Foreskin fibroblast (neonatal),fk_730,1
Foreskin keratinocyte (neonatal),fk_731,1
Formoterol,fk_732,1
Fosamprenavir,fk_733,1
Foscarnet,fk_734,1
Fosfomycin,fk_735,1
Fosinopril,fk_736,1
Fosnetupitant,fk_737,1
Fosphenytoin,fk_738,1
Fospropofol,fk_739,1
Fostamatinib,fk_740,1
Framycetin,fk_741,1
Fremanezumab,fk_742,1
Frovatriptan,fk_743,1
Fulvestrant,fk_744,1
Furosemide,fk_745,1
Fusidic acid,fk_746,1
Gabapentin,fk_747,1
Galantamine,fk_748,1
Galcanezumab,fk_749,1
Gallamine triethiodide,fk_750,1
Gallium nitrate,fk_751,1
Galsulfase,fk_752,1
Ganciclovir,fk_753,1
Ganirelix,fk_754,1
Gatifloxacin,fk_755,1
Gefitinib,fk_756,1
Gemcitabine,fk_757,1
Gemeprost,fk_758,1
Gemfibrozil,fk_759,1
Gemifloxacin,fk_760,1
Gemtuzumab ozogamicin,fk_761,1
Gentamicin,fk_762,1
Gilteritinib,fk_763,1
Glasdegib,fk_764,1
Glecaprevir,fk_765,1
Gliclazide,fk_766,1
Glimepiride,fk_767,1
Glipizide,fk_768,1
Gliquidone,fk_769,1
Glucagon,fk_770,1
Glucosamine,fk_771,1
Glutethimide,fk_772,1
Glyburide,fk_773,1
Glycerin,fk_774,1
Glycol salicylate,fk_775,1
Glycopyrronium,fk_776,1
Glycyrrhizic acid,fk_777,1
Glymidine,fk_778,1
Golimumab,fk_779,1
Golodirsen,fk_780,1
Gonadorelin,fk_781,1
Goserelin,fk_782,1
Granisetron,fk_783,1
Grazoprevir,fk_784,1
Grepafloxacin,fk_785,1
Griseofulvin,fk_786,1
Guanabenz,fk_787,1
Guanadrel,fk_788,1
Guanethidine,fk_789,1
Guanfacine,fk_790,1
Guanidine,fk_791,1
Guselkumab,fk_792,1
Halazepam,fk_793,1
Halofantrine,fk_794,1
Haloperidol,fk_795,1
Halothane,fk_796,1
Heparin,fk_797,1
Hetacillin,fk_798,1
Hexachlorophene,fk_799,1
Hexafluronium,fk_800,1
Hexocyclium,fk_801,1
Hexylcaine,fk_802,1
Histamine,fk_803,1
Histrelin,fk_804,1
Homatropine,fk_805,1
Homatropine methylbromide,fk_806,1
Human C1-esterase inhibitor,fk_807,1
Human Rho(D) immune globulin,fk_808,1
Human calcitonin,fk_809,1
Human immunoglobulin G,fk_810,1
Human interferon beta,fk_811,1
Human thrombin,fk_812,1
Hyaluronic acid,fk_813,1
Hydralazine,fk_814,1
Hydrochlorothiazide,fk_815,1
Hydrocodone,fk_816,1
Hydrocortamate,fk_817,1
Hydrocortisone,fk_818,1
Hydrocortisone acetate,fk_819,1
Hydrocortisone butyrate,fk_820,1
Hydrocortisone cypionate,fk_821,1
Hydrocortisone phosphate,fk_822,1
Hydrocortisone probutate,fk_823,1
Hydrocortisone valerate,fk_824,1
Hydroflumethiazide,fk_825,1
Hydromorphone,fk_826,1
Hydroquinone,fk_827,1
Hydroxocobalamin,fk_828,1
Hydroxychloroquine,fk_829,1
Hydroxyurea,fk_830,1
Hydroxyzine,fk_831,1
Hyoscyamine,fk_832,1
Ibandronate,fk_833,1
Ibritumomab tiuxetan,fk_834,1
Ibrutinib,fk_835,1
Ibuprofen,fk_836,1
Ibutilide,fk_837,1
Icatibant,fk_838,1
Icosapent,fk_839,1
Idarubicin,fk_840,1
Idelalisib,fk_841,1
Ifenprodil,fk_842,1
Iloperidone,fk_843,1
Iloprost,fk_844,1
Imatinib,fk_845,1
Imipenem,fk_846,1
Imipramine,fk_847,1
Imiquimod,fk_848,1
Indacaterol,fk_849,1
Indapamide,fk_850,1
Indecainide,fk_851,1
Indinavir,fk_852,1
Indomethacin,fk_853,1
Inebilizumab,fk_854,1
Infliximab,fk_855,1
Inositol nicotinate,fk_856,1
Inotuzumab ozogamicin,fk_857,1
Insulin aspart,fk_858,1
Insulin degludec,fk_859,1
Insulin detemir,fk_860,1
Insulin glargine,fk_861,1
Insulin glulisine,fk_862,1
Insulin human,fk_863,1
Insulin lispro,fk_864,1
Insulin pork,fk_865,1
Interferon alfa-2a,fk_866,1
Interferon alfa-2b,fk_867,1
Interferon alfa-n1,fk_868,1
Interferon alfa-n3,fk_869,1
Interferon alfacon-1,fk_870,1
Interferon beta-1a,fk_871,1
Interferon beta-1b,fk_872,1
Interferon gamma-1b,fk_873,1
Iodine,fk_874,1
Iopodic acid,fk_875,1
Ipilimumab,fk_876,1
Ipratropium,fk_877,1
Irbesartan,fk_878,1
Irinotecan,fk_879,1
Iron Dextran,fk_880,1
Isavuconazole,fk_881,1
Isocarboxazid,fk_882,1
Isoetharine,fk_883,1
Isoflurane,fk_884,1
Isoflurophate,fk_885,1
Isometheptene,fk_886,1
Isoniazid,fk_887,1
Isoprenaline,fk_888,1
Isopropamide,fk_889,1
Isosorbide dinitrate,fk_890,1
Isosorbide mononitrate,fk_891,1
Isradipine,fk_892,1
Istradefylline,fk_893,1
Itraconazole,fk_894,1
Ivacaftor,fk_895,1
Ivermectin,fk_896,1
Ivosidenib,fk_897,1
Ixabepilone,fk_898,1
Ixekizumab,fk_899,1
Kanamycin,fk_900,1
Ketamine,fk_901,1
Ketazolam,fk_902,1
Ketoconazole,fk_903,1
Ketoprofen,fk_904,1
Ketorolac,fk_905,1
Ketotifen,fk_906,1
Labetalol,fk_907,1
Lacidipine,fk_908,1
Lamivudine,fk_909,1
Lamotrigine,fk_910,1
Lanadelumab,fk_911,1
Lansoprazole,fk_912,1
Lapatinib,fk_913,1
Larotrectinib,fk_914,1
Lasmiditan,fk_915,1
Lasofoxifene,fk_916,1
Latamoxef,fk_917,1
Latanoprost,fk_918,1
Latanoprostene bunod,fk_919,1
Ledipasvir,fk_920,1
Lefamulin,fk_921,1
Leflunomide,fk_922,1
Lemborexant,fk_923,1
Lenalidomide,fk_924,1
Lenograstim,fk_925,1
Lenvatinib,fk_926,1
Lepirudin,fk_927,1
Lercanidipine,fk_928,1
Lesinurad,fk_929,1
Letermovir,fk_930,1
Letrozole,fk_931,1
Leuprolide,fk_932,1
Levacetylmethadol,fk_933,1
Levallorphan,fk_934,1
Levamisole,fk_935,1
Levetiracetam,fk_936,1
Levobetaxolol,fk_937,1
Levobunolol,fk_938,1
Levobupivacaine,fk_939,1
Levocabastine,fk_940,1
Levocetirizine,fk_941,1
Levodopa,fk_942,1
Levofloxacin,fk_943,1
Levomenthol,fk_944,1
Levomilnacipran,fk_945,1
Levonordefrin,fk_946,1
Levonorgestrel,fk_947,1
Levorphanol,fk_948,1
Levosalbutamol,fk_949,1
Levosimendan,fk_950,1
Levothyroxine,fk_951,1
Lidocaine,fk_952,1
Lifitegrast,fk_953,1
Linaclotide,fk_954,1
Linagliptin,fk_955,1
Lincomycin,fk_956,1
Lindane,fk_957,1
Liothyronine,fk_958,1
Liotrix,fk_959,1
Lipegfilgrastim,fk_960,1
Liraglutide,fk_961,1
Lisinopril,fk_962,1
Lisuride,fk_963,1
Lixisenatide,fk_964,1
Lofexidine,fk_965,1
Lomefloxacin,fk_966,1
Lomitapide,fk_967,1
Lonoctocog alfa,fk_968,1
Loperamide,fk_969,1
Lopinavir,fk_970,1
Loracarbef,fk_971,1
Loratadine,fk_972,1
Lorazepam,fk_973,1
Lorlatinib,fk_974,1
Lormetazepam,fk_975,1
Lornoxicam,fk_976,1
Lorpiprazole,fk_977,1
Losartan,fk_978,1
Loteprednol etabonate,fk_979,1
Lovastatin,fk_980,1
Loxapine,fk_981,1
Loxoprofen,fk_982,1
Lubiprostone,fk_983,1
Luliconazole,fk_984,1
Lumacaftor,fk_985,1
Lumateperone,fk_986,1
Lumiracoxib,fk_987,1
Lurasidone,fk_988,1
Lusutrombopag,fk_989,1
Lutetium Lu 177 dotatate,fk_990,1
Lutropin alfa,fk_991,1
Lyme disease vaccine (recombinant OspA),fk_992,1
Lymecycline,fk_993,1
Lypressin,fk_994,1
Macitentan,fk_995,1
Magnesium sulfate,fk_996,1
Malathion,fk_997,1
Manidipine,fk_998,1
Maprotiline,fk_999,1
Maraviroc,fk_1000,1
Masoprocol,fk_1001,1
Mazindol,fk_1002,1
Mebendazole,fk_1003,1
Mecamylamine,fk_1004,1
Mecasermin,fk_1005,1
Mecasermin rinfabate,fk_1006,1
Meclizine,fk_1007,1
Meclofenamic acid,fk_1008,1
Mecobalamin,fk_1009,1
Medrogestone,fk_1010,1
Medroxyprogesterone acetate,fk_1011,1
Medrysone,fk_1012,1
Mefenamic acid,fk_1013,1
Megestrol acetate,fk_1014,1
Melatonin,fk_1015,1
Meloxicam,fk_1016,1
Memantine,fk_1017,1
Menadione,fk_1018,1
Menotropins,fk_1019,1
Menthyl salicylate,fk_1020,1
Mepenzolate,fk_1021,1
Meperidine,fk_1022,1
Mephentermine,fk_1023,1
Mephenytoin,fk_1024,1
Mepivacaine,fk_1025,1
Mepolizumab,fk_1026,1
Meprobamate,fk_1027,1
Mepyramine,fk_1028,1
Mercaptopurine,fk_1029,1
Meropenem,fk_1030,1
Mesalazine,fk_1031,1
Mesoridazine,fk_1032,1
Mestranol,fk_1033,1
Metamfetamine,fk_1034,1
Metaraminol,fk_1035,1
Metformin,fk_1036,1
Methacholine,fk_1037,1
Methadone,fk_1038,1
Methantheline,fk_1039,1
Methazolamide,fk_1040,1
Methdilazine,fk_1041,1
Methimazole,fk_1042,1
Methohexital,fk_1043,1
Methotrexate,fk_1044,1
Methotrimeprazine,fk_1045,1
Methoxamine,fk_1046,1
Methoxy polyethylene glycol-epoetin beta,fk_1047,1
Methoxyflurane,fk_1048,1
Methscopolamine bromide,fk_1049,1
Methsuximide,fk_1050,1
Methyldopa,fk_1051,1
Methylene blue,fk_1052,1
Methylergometrine,fk_1053,1
Methylnaltrexone,fk_1054,1
Methylphenidate,fk_1055,1
Methylphenobarbital,fk_1056,1
Methylprednisolone,fk_1057,1
Methyltestosterone,fk_1058,1
Methyprylon,fk_1059,1
Methysergide,fk_1060,1
Meticillin,fk_1061,1
Metipranolol,fk_1062,1
Metixene,fk_1063,1
Metoclopramide,fk_1064,1
Metocurine,fk_1065,1
Metocurine iodide,fk_1066,1
Metolazone,fk_1067,1
Metoprolol,fk_1068,1
Metreleptin,fk_1069,1
Metronidazole,fk_1070,1
Metyrapone,fk_1071,1
Metyrosine,fk_1072,1
Mexiletine,fk_1073,1
Mezlocillin,fk_1074,1
Micafungin,fk_1075,1
Miconazole,fk_1076,1
Midazolam,fk_1077,1
Midodrine,fk_1078,1
Midostaurin,fk_1079,1
Mifamurtide,fk_1080,1
Mifepristone,fk_1081,1
Miglitol,fk_1082,1
Miglustat,fk_1083,1
Milnacipran,fk_1084,1
Milrinone,fk_1085,1
Minaprine,fk_1086,1
Minocycline,fk_1087,1
Minoxidil,fk_1088,1
Mirabegron,fk_1089,1
Mirtazapine,fk_1090,1
Misoprostol,fk_1091,1
Mitotane,fk_1092,1
Mitoxantrone,fk_1093,1
Mivacurium,fk_1094,1
Moclobemide,fk_1095,1
Modafinil,fk_1096,1
Moexipril,fk_1097,1
Mogamulizumab,fk_1098,1
Molindone,fk_1099,1
Mometasone furoate,fk_1100,1
Montelukast,fk_1101,1
Moricizine,fk_1102,1
Moroctocog alfa,fk_1103,1
Morphine,fk_1104,1
Moxetumomab pasudotox,fk_1105,1
Moxidectin,fk_1106,1
Moxifloxacin,fk_1107,1
Moxisylyte,fk_1108,1
Moxonidine,fk_1109,1
Mupirocin,fk_1110,1
Muromonab,fk_1111,1
Mycophenolate mofetil,fk_1112,1
Mycophenolic acid,fk_1113,1
Nabilone,fk_1114,1
Nabumetone,fk_1115,1
Nadolol,fk_1116,1
Nadroparin,fk_1117,1
Nafarelin,fk_1118,1
Nafcillin,fk_1119,1
Naftifine,fk_1120,1
Nalbuphine,fk_1121,1
Naldemedine,fk_1122,1
Nalmefene,fk_1123,1
Naloxegol,fk_1124,1
Naloxone,fk_1125,1
Naltrexone,fk_1126,1
Nandrolone decanoate,fk_1127,1
Nandrolone phenpropionate,fk_1128,1
Naphazoline,fk_1129,1
Naproxen,fk_1130,1
Naratriptan,fk_1131,1
Natalizumab,fk_1132,1
Nateglinide,fk_1133,1
Nebivolol,fk_1134,1
Necitumumab,fk_1135,1
Nedocromil,fk_1136,1
Nefazodone,fk_1137,1
Nelfinavir,fk_1138,1
Neomycin,fk_1139,1
Neostigmine,fk_1140,1
Neratinib,fk_1141,1
Netarsudil,fk_1142,1
Netilmicin,fk_1143,1
Netupitant,fk_1144,1
Nevirapine,fk_1145,1
Niacin,fk_1146,1
Nicardipine,fk_1147,1
Nicergoline,fk_1148,1
Nicorandil,fk_1149,1
Nicotinamide,fk_1150,1
Nicotine,fk_1151,1
Nifedipine,fk_1152,1
Nilotinib,fk_1153,1
Nilutamide,fk_1154,1
Nilvadipine,fk_1155,1
Nimesulide,fk_1156,1
Nimodipine,fk_1157,1
Nintedanib,fk_1158,1
Niraparib,fk_1159,1
Nisoldipine,fk_1160,1
Nitazoxanide,fk_1161,1
Nitisinone,fk_1162,1
Nitrazepam,fk_1163,1
Nitrendipine,fk_1164,1
Nitric Oxide,fk_1165,1
Nitrofural,fk_1166,1
Nitrofurantoin,fk_1167,1
Nitroglycerin,fk_1168,1
Nitroprusside,fk_1169,1
Nitrous acid,fk_1170,1
Nivolumab,fk_1171,1
Nizatidine,fk_1172,1
Nonacog beta pegol,fk_1173,1
Norelgestromin,fk_1174,1
Norepinephrine,fk_1175,1
Norethisterone,fk_1176,1
Norfloxacin,fk_1177,1
Norgestimate,fk_1178,1
Norgestrel,fk_1179,1
Nortriptyline,fk_1180,1
Novobiocin,fk_1181,1
Nusinersen,fk_1182,1
Nylidrin,fk_1183,1
Obeticholic acid,fk_1184,1
Obinutuzumab,fk_1185,1
Ocrelizumab,fk_1186,1
Ocriplasmin,fk_1187,1
Ofatumumab,fk_1188,1
Ofloxacin,fk_1189,1
Olanzapine,fk_1190,1
Olaparib,fk_1191,1
Olaratumab,fk_1192,1
Olmesartan,fk_1193,1
Olodaterol,fk_1194,1
Olopatadine,fk_1195,1
Olsalazine,fk_1196,1
Omacetaxine mepesuccinate,fk_1197,1
Omadacycline,fk_1198,1
Omalizumab,fk_1199,1
Ombitasvir,fk_1200,1
Omega-3 fatty acids,fk_1201,1
Omega-3-carboxylic acids,fk_1202,1
Omeprazole,fk_1203,1
